[INFO][2018-10-18 18:55:26][com.ag.zhshan.account.service.AccountDetailService]创建的费用明细数量:6
[INFO][2018-10-18 18:55:26][com.ag.zhshan.account.service.ShipperCarService]拖运计费调用结束，合计用时：229===================
[INFO][2018-10-18 18:55:49][com.ag.zhshan.account.service.ShipperCarService]===================拖运计费调用开始：
[INFO][2018-10-18 18:55:49][com.ag.zhshan.account.service.ShipperCarService]{"conditionMap":{"rpId":"b389e838-2b83-497e-b179-c8cf79c553d5"},"detailsLst":[],"operMan":"ZSGNMLJF","receipts":[],"result":{"code":0,"success":true},"tenancyId":"ZSG"}
[INFO][2018-10-18 18:55:49][com.ag.base.OriginalTableNameImpl]sql==
delete from accounts_details where  BUSSINESS_CODE='b389e838-2b83-497e-b179-c8cf79c553d5' and TENANCY_ID='ZSG' and SETTLE_STATUS=0 and FEE_LIST_ID in('da0d071344c2446198d4ea4bdd05c63e','0222','b5c7ffe860274ea785ef3482e14ffb81','022201','fbba1752c5f044218fe8838b705169b9','9a29e9f7784646d395fd3af3b3c21377','ab7001972c564366a449ecdd5b364e90','5076d41ef9124ed5824b0606d1c28ff8','7ab6a08042944c348e6a2dbdcfb241b3','29e29df7ab804751aebc9388b6e54810','497d472d16dd4c9e99dee45bbacc6961','c7592353553349bfa008a30fcb840653','5bc3c52c38034095a863729ce4674c9d') and REMITTINGITEM_ID is null and Is_Manual=0 and PAY_FLAG=0 and PRINTNO IS NULL
[INFO][2018-10-18 18:55:49][com.ag.zhshan.account.service.AccountDetailService]创建的费用明细数量:6
[INFO][2018-10-18 18:55:49][com.ag.zhshan.account.service.ShipperCarService]拖运计费调用结束，合计用时：213===================
[INFO][2018-10-18 18:55:56][com.ag.zhshan.account.service.BillService]===================舱单计费调用开始：
[INFO][2018-10-18 18:55:56][com.ag.zhshan.account.service.BillService]{"allPCntrs":[],"conditionMap":{"billNo":"GF181018001"},"detailsLst":[],"operMan":"ZSGGJS","result":{"code":0,"success":true},"rigCntrs":[],"tenancyId":"ZSG"}
[INFO][2018-10-18 18:55:56][com.ag.zhshan.account.service.BillService]满足条件所有提单数量：0
[INFO][2018-10-18 18:55:56][com.ag.zhshan.account.service.BillService]满足条件所有箱数量：0
[INFO][2018-10-18 18:55:56][com.ag.zhshan.account.service.BillService]没有费用产生！
[INFO][2018-10-18 18:55:58][com.ag.zhshan.account.service.BillService]===================舱单计费调用开始：
[INFO][2018-10-18 18:55:58][com.ag.zhshan.account.service.BillService]{"allPCntrs":[],"conditionMap":{"billNo":"GF181018001"},"detailsLst":[],"operMan":"ZSGGJS","result":{"code":0,"success":true},"rigCntrs":[],"tenancyId":"ZSG"}
[INFO][2018-10-18 18:55:58][com.ag.zhshan.account.service.BillService]满足条件所有提单数量：0
[INFO][2018-10-18 18:55:58][com.ag.zhshan.account.service.BillService]满足条件所有箱数量：0
[INFO][2018-10-18 18:55:58][com.ag.zhshan.account.service.BillService]没有费用产生！
[INFO][2018-10-18 18:56:03][com.ag.zhshan.account.service.BillService]===================舱单计费调用开始：
[INFO][2018-10-18 18:56:03][com.ag.zhshan.account.service.BillService]{"allPCntrs":[],"conditionMap":{"billNo":"03GF181018001"},"detailsLst":[],"operMan":"ZSGGJS","result":{"code":0,"success":true},"rigCntrs":[],"tenancyId":"ZSG"}
[INFO][2018-10-18 18:56:03][com.ag.zhshan.account.service.BillService]满足条件所有提单数量：1
[INFO][2018-10-18 18:56:03][com.ag.zhshan.account.service.BillService]满足条件所有箱数量：4
[INFO][2018-10-18 18:56:03][com.ag.zhshan.account.service.BillService]提单号03GF181018001开始处理！箱数量4个
[INFO][2018-10-18 18:56:03][com.ag.base.OriginalTableNameImpl]sql==
delete from accounts_details where  TENANCY_ID='ZSG' and BILL_NO='03GF181018001' and SETTLE_STATUS=0 and FEE_LIST_ID in('0101','6cf44a921efa4a64967621aa0fa7141a','4b6a5c6abf674945879702c00a1438be','4057b2637f7d487b946c359d2099dfbe','e8c618cd176140048a407441e24e4b46','0112','0102','0120','08a86b2c29ae46b59743f1d0b11c4d37','0114','02bce193e6ae443eaff442dd9a584ded','f55c3f4c42474140b65e6c550d636bfa','27243886e6104b1c91237410272dc7e1','40821ee033d64777a79f04c745b974a8','a2ba8401f46b4111ae1814416bd04f99','42a185d35d8646b7b2d1ee7ffd5f6b48','cbf080b4103e4c81ba5a7f22b4aa8b26','cab22d7518ce44f6bb46f4ed4d5caf36','96a2a76b9d4f4b928b755503b70c41f9','858c102c2e3343bcadd77c1dbe0cf681','686752e7f0444bd0813d353d85ee6451','6eac07769cae4ba6bf5d534cd8bef8a8','cda5b8d16a1a4a6b8cef21863d93c26f','480c54dafb034092adcb997341de9191','cd078d3c3c14465fae19046e0d5a7232') and REMITTINGITEM_ID is null and Is_Manual=0 and PAY_FLAG=0 and PRINTNO IS NULL
[INFO][2018-10-18 18:56:04][com.ag.zhshan.account.service.AccountDetailService]创建的费用明细数量:28
[INFO][2018-10-18 18:56:04][com.ag.zhshan.account.service.BillService]舱单计费调用结束，合计用时：272==========================
[INFO][2018-10-18 18:56:04][com.ag.zhshan.account.service.BillService]===================舱单计费调用开始：
[INFO][2018-10-18 18:56:04][com.ag.zhshan.account.service.BillService]{"allPCntrs":[],"conditionMap":{"billNo":"03GF181018001"},"detailsLst":[],"operMan":"ZSGGJS","result":{"code":0,"success":true},"rigCntrs":[],"tenancyId":"ZSG"}
[INFO][2018-10-18 18:56:04][com.ag.zhshan.account.service.BillService]满足条件所有提单数量：1
[INFO][2018-10-18 18:56:04][com.ag.zhshan.account.service.BillService]满足条件所有箱数量：4
[INFO][2018-10-18 18:56:04][com.ag.zhshan.account.service.BillService]提单号03GF181018001开始处理！箱数量4个
[INFO][2018-10-18 18:56:05][com.ag.base.OriginalTableNameImpl]sql==
delete from accounts_details where  TENANCY_ID='ZSG' and BILL_NO='03GF181018001' and SETTLE_STATUS=0 and FEE_LIST_ID in('0101','6cf44a921efa4a64967621aa0fa7141a','4b6a5c6abf674945879702c00a1438be','4057b2637f7d487b946c359d2099dfbe','e8c618cd176140048a407441e24e4b46','0112','0102','0120','08a86b2c29ae46b59743f1d0b11c4d37','0114','02bce193e6ae443eaff442dd9a584ded','f55c3f4c42474140b65e6c550d636bfa','27243886e6104b1c91237410272dc7e1','40821ee033d64777a79f04c745b974a8','a2ba8401f46b4111ae1814416bd04f99','42a185d35d8646b7b2d1ee7ffd5f6b48','cbf080b4103e4c81ba5a7f22b4aa8b26','cab22d7518ce44f6bb46f4ed4d5caf36','96a2a76b9d4f4b928b755503b70c41f9','858c102c2e3343bcadd77c1dbe0cf681','686752e7f0444bd0813d353d85ee6451','6eac07769cae4ba6bf5d534cd8bef8a8','cda5b8d16a1a4a6b8cef21863d93c26f','480c54dafb034092adcb997341de9191','cd078d3c3c14465fae19046e0d5a7232') and REMITTINGITEM_ID is null and Is_Manual=0 and PAY_FLAG=0 and PRINTNO IS NULL
[INFO][2018-10-18 18:56:05][com.ag.zhshan.account.service.AccountDetailService]创建的费用明细数量:28
[INFO][2018-10-18 18:56:05][com.ag.zhshan.account.service.BillService]舱单计费调用结束，合计用时：238==========================
[INFO][2018-10-18 18:56:09][com.ag.zhshan.account.service.BillService]===================舱单计费调用开始：
[INFO][2018-10-18 18:56:09][com.ag.zhshan.account.service.BillService]{"allPCntrs":[],"conditionMap":{"billNo":"03GF181018002"},"detailsLst":[],"operMan":"ZSGGJS","result":{"code":0,"success":true},"rigCntrs":[],"tenancyId":"ZSG"}
[INFO][2018-10-18 18:56:09][com.ag.zhshan.account.service.BillService]满足条件所有提单数量：1
[INFO][2018-10-18 18:56:09][com.ag.zhshan.account.service.BillService]满足条件所有箱数量：1
[INFO][2018-10-18 18:56:09][com.ag.zhshan.account.service.BillService]提单号03GF181018002开始处理！箱数量1个
[INFO][2018-10-18 18:56:09][com.ag.base.OriginalTableNameImpl]sql==
delete from accounts_details where  TENANCY_ID='ZSG' and BILL_NO='03GF181018002' and SETTLE_STATUS=0 and FEE_LIST_ID in('0101','6cf44a921efa4a64967621aa0fa7141a','4b6a5c6abf674945879702c00a1438be','4057b2637f7d487b946c359d2099dfbe','e8c618cd176140048a407441e24e4b46','0112','0102','0120','08a86b2c29ae46b59743f1d0b11c4d37','0114','02bce193e6ae443eaff442dd9a584ded','f55c3f4c42474140b65e6c550d636bfa','27243886e6104b1c91237410272dc7e1','40821ee033d64777a79f04c745b974a8','a2ba8401f46b4111ae1814416bd04f99','42a185d35d8646b7b2d1ee7ffd5f6b48','cbf080b4103e4c81ba5a7f22b4aa8b26','cab22d7518ce44f6bb46f4ed4d5caf36','96a2a76b9d4f4b928b755503b70c41f9','858c102c2e3343bcadd77c1dbe0cf681','686752e7f0444bd0813d353d85ee6451','6eac07769cae4ba6bf5d534cd8bef8a8','cda5b8d16a1a4a6b8cef21863d93c26f','480c54dafb034092adcb997341de9191','cd078d3c3c14465fae19046e0d5a7232') and REMITTINGITEM_ID is null and Is_Manual=0 and PAY_FLAG=0 and PRINTNO IS NULL
[ERROR][2018-10-18 18:56:09][com.alibaba.dubbo.rpc.filter.ExceptionFilter] [DUBBO] Got unchecked and undeclared exception which called by 192.168.1.10. service: com.ag.zhshan.account.dubboFace.IFeeBillService, method: call, exception: org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [select * from C_CUSTOMER where code in ()]; nested exception is java.sql.SQLSyntaxErrorException: ORA-00936: missing expression
, dubbo version: dubbo, current host: 127.0.0.1
org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [select * from C_CUSTOMER where code in ()]; nested exception is java.sql.SQLSyntaxErrorException: ORA-00936: missing expression

	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:231)
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181012310开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018002开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018005开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018013开始处理！箱数量2个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018018开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018029开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018030开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018042开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018043开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018044开始处理！箱数量2个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018045开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018046开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018047开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018048开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018053开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018054开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018059开始处理！箱数量5个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018062开始处理！箱数量2个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018063开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018064开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018065开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018066开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018083开始处理！箱数量2个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018087开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018089开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018090开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018111开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018112开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018113开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018564开始处理！箱数量1个
[INFO][2018-10-18 19:41:23][com.ag.zhshan.account.service.BillService]提单号03HU181018570开始处理！箱数量1个
[INFO][2018-10-18 19:41:24][com.ag.zhshan.account.service.AccountDetailService]创建的费用明细数量:294
[INFO][2018-10-18 19:41:24][com.ag.zhshan.account.service.BillService]舱单计费调用结束，合计用时：1168==========================
[INFO][2018-10-18 19:41:27][com.ag.zhshan.account.service.ShipperCarService]===================拖运计费调用开始：
[INFO][2018-10-18 19:41:27][com.ag.zhshan.account.service.ShipperCarService]{"conditionMap":{"rpId":"bf739538-74fa-48fe-9a19-a35301e1fba3"},"detailsLst":[],"operMan":"ZKLJF","receipts":[],"result":{"code":0,"success":true},"tenancyId":"ZSG"}
[INFO][2018-10-18 19:41:27][com.ag.base.OriginalTableNameImpl]sql==
delete from accounts_details where  BUSSINESS_CODE='bf739538-74fa-48fe-9a19-a35301e1fba3' and TENANCY_ID='ZSG' and SETTLE_STATUS=0 and FEE_LIST_ID in('da0d071344c2446198d4ea4bdd05c63e','0222','b5c7ffe860274ea785ef3482e14ffb81','022201','fbba1752c5f044218fe8838b705169b9','9a29e9f7784646d395fd3af3b3c21377','ab7001972c564366a449ecdd5b364e90','5076d41ef9124ed5824b0606d1c28ff8','7ab6a08042944c348e6a2dbdcfb241b3','29e29df7ab804751aebc9388b6e54810','497d472d16dd4c9e99dee45bbacc6961','c7592353553349bfa008a30fcb840653','5bc3c52c38034095a863729ce4674c9d') and REMITTINGITEM_ID is null and Is_Manual=0 and PAY_FLAG=0 and PRINTNO IS NULL
[INFO][2018-10-18 19:41:27][com.ag.zhshan.account.service.AccountDetailService]创建的费用明细数量:8
[INFO][2018-10-18 19:41:27][com.ag.zhshan.account.service.ShipperCarService]拖运计费调用结束，合计用时：216===================
[INFO][2018-10-18 19:41:28][com.ag.zhshan.account.service.BillService]===================舱单计费调用开始：
[INFO][2018-10-18 19:41:28][com.ag.zhshan.account.service.BillService]{"allPCntrs":[],"conditionMap":{"vid":"340fcd40-4085-4465-907e-d01933fe8144","ieId":"E"},"detailsLst":[],"operMan":"ZKGZX","result":{"code":0,"success":true},"rigCntrs":[],"tenancyId":"ZSG"}
[INFO][2018-10-18 19:41:28][com.ag.zhshan.account.service.BillService]满足条件所有提单数量：9
[INFO][2018-10-18 19:41:28][com.ag.zhshan.account.service.BillService]满足条件所有箱数量：11
[INFO][2018-10-18 19:41:28][com.ag.base.OriginalTableNameImpl]sql==
delete from accounts_details where  TENANCY_ID='ZSG' and I_E_ID='E' and VID='340fcd40-4085-4465-907e-d01933fe8144' and SETTLE_STATUS=0 and FEE_LIST_ID in('7255ada254b64062bff490754f4ae6bc','f94d1b6f3a934ead978387ea5bb8a5a2','8f46baa3ffbf4091b05c069a1af4c793','b075a878628a4a07b7f7ce95b1c1553b','a595ac66a0304278b37b36e85c74ac8e','0301','0101','6cf44a921efa4a64967621aa0fa7141a','4b6a5c6abf674945879702c00a1438be','4057b2637f7d487b946c359d2099dfbe','e8c618cd176140048a407441e24e4b46','0112','0503','0102','2d8909e311b24ba7a4f53cdae26ba767','0120','0302','2d8909e311b24ba7a4f53cdae26ba767','0132','08a86b2c29ae46b59743f1d0b11c4d37','0114','02bce193e6ae443eaff442dd9a584ded','f55c3f4c42474140b65e6c550d636bfa','27243886e6104b1c91237410272dc7e1','40821ee033d64777a79f04c745b974a8','a2ba8401f46b4111ae1814416bd04f99','42a185d35d8646b7b2d1ee7ffd5f6b48','cbf080b4103e4c81ba5a7f22b4aa8b26','cab22d7518ce44f6bb46f4ed4d5caf36','96a2a76b9d4f4b928b755503b70c41f9','858c102c2e3343bcadd77c1dbe0cf681','686752e7f0444bd0813d353d85ee6451','6eac07769cae4ba6bf5d534cd8bef8a8','cda5b8d16a1a4a6b8cef21863d93c26f','480c54dafb034092adcb997341de9191','cd078d3c3c14465fae19046e0d5a7232','37828c941e6843bd90cc025cf3e59d05','4891c8b7a5b34ff7be25c87dc929ab81','2c457260bd3c4bcb8e921739b5229dc0','4b6a5c6abf674945879702c00a1438be','688a20cb948f4df5841969e1b46d80ea','0303','313cb0a37fef4c86b2690124968b52c5','0222','fbba1752c5f044218fe8838b705169b9','9a29e9f7784646d395fd3af3b3c21377','ab7001972c564366a449ecdd5b364e90','7ab6a08042944c348e6a2dbdcfb241b3','c7592353553349bfa008a30fcb840653','ece5a586ad9a4e23ad3a587ec92b40b6','0a0284385758432ab4ed6563727ca33d','deb9b192a952460885d75d544c3f6f71','16fda0ec38ab411f9d5d33ddca10b06d','16fda0ec38ab411f9d5d33ddca10b06d','0a0284385758432ab4ed6563727ca33d','ece5a586ad9a4e23ad3a587ec92b40b6','da0d071344c2446198d4ea4bdd05c63e','0222','b5c7ffe860274ea785ef3482e14ffb81','022201','fbba1752c5f044218fe8838b705169b9','9a29e9f7784646d395fd3af3b3c21377','ab7001972c564366a449ecdd5b364e90','5076d41ef9124ed5824b0606d1c28ff8','7ab6a08042944c348e6a2dbdcfb241b3','29e29df7ab804751aebc9388b6e54810','497d472d16dd4c9e99dee45bbacc6961','c7592353553349bfa008a30fcb840653','5bc3c52c38034095a863729ce4674c9d','e351ff7119c74dc2bee3a4d1ab53ec27','7e9e335a79cd42059feec9f4366d988c') and REMITTINGITEM_ID is null and Is_Manual=0 and PAY_FLAG=0 and PRINTNO IS NULL
[INFO][2018-10-18 19:41:28][com.ag.zhshan.account.service.BillService]提单号03HU181018009开始处理！箱数量1个
[INFO][2018-10-18 19:41:28][com.ag.zhshan.account.service.BillService]提单号03HU181018010开始处理！箱数量2个
[INFO][2018-10-18 19:41:28][com.ag.zhshan.account.service.BillService]提单号03HU181018056开始处理！箱数量1个
[INFO][2018-10-18 19:41:28][com.ag.zhshan.account.service.BillService]提单号03HU181018057开始处理！箱数量1个
[INFO][2018-10-18 19:41:28][com.ag.zhshan.account.service.BillService]提单号03HU181018091开始处理！箱数量1个
[INFO][2018-10-18 19:41:28][com.ag.zhshan.account.service.BillService]提单号03HU181019006开始处理！箱数量1个
[INFO][2018-10-18 19:41:28][com.ag.zhshan.account.service.BillService]提单号03HU181019017开始处理！箱数量1个
[INFO][2018-10-18 19:41:28][com.ag.zhshan.account.service.BillService]提单号03HU181019040开始处理！箱数量1个
[INFO][2018-10-18 19:41:28][com.ag.zhshan.account.service.BillService]提单号03HU181019064开始处理！箱数量2个
[INFO][2018-10-18 19:41:28][com.ag.zhshan.account.service.AccountDetailService]创建的费用明细数量:65
[INFO][2018-10-18 19:41:28][com.ag.zhshan.account.service.BillService]舱单计费调用结束，合计用时：566==========================
[INFO][2018-10-18 19:41:32][com.ag.zhshan.account.service.ShipperCarService]===================拖运计费调用开始：
[INFO][2018-10-18 19:41:32][com.ag.zhshan.account.service.ShipperCarService]{"conditionMap":{"rpId":"16b56b3b-a8e4-4e7d-9dc3-a86c9e3b29a7"},"detailsLst":[],"operMan":"ZKLJF","receipts":[],"result":{"code":0,"success":true},"tenancyId":"ZSG"}
[INFO][2018-10-18 19:41:32][com.ag.base.OriginalTableNameImpl]sql==
delete from accounts_details where  BUSSINESS_CODE='16b56b3b-a8e4-4e7d-9dc3-a86c9e3b29a7' and TENANCY_ID='ZSG' and SETTLE_STATUS=0 and FEE_LIST_ID in('da0d071344c2446198d4ea4bdd05c63e','0222','b5c7ffe860274ea785ef3482e14ffb81','022201','fbba1752c5f044218fe8838b705169b9','9a29e9f7784646d395fd3af3b3c21377','ab7001972c564366a449ecdd5b364e90','5076d41ef9124ed5824b0606d1c28ff8','7ab6a08042944c348e6a2dbdcfb241b3','29e29df7ab804751aebc9388b6e54810','497d472d16dd4c9e99dee45bbacc6961','c7592353553349bfa008a30fcb840653','5bc3c52c38034095a863729ce4674c9d') and REMITTINGITEM_ID is null and Is_Manual=0 and PAY_FLAG=0 and PRINTNO IS NULL
[INFO][2018-10-18 19:41:32][com.ag.zhshan.account.service.AccountDetailService]创建的费用明细数量:8
[INFO][2018-10-18 19:41:32][com.ag.zhshan.account.service.ShipperCarService]拖运计费调用结束，合计用时：221===================
[INFO][2018-10-18 19:41:35][com.ag.zhshan.account.service.BillService]===================舱单计费调用开始：
[INFO][2018-10-18 19:41:35][com.ag.zhshan.account.service.BillService]{"allPCntrs":[],"conditionMap":{"vid":"3dc29583-108f-4072-971f-d4b92496df53","ieId":"E"},"detailsLst":[],"operMan":"ZKGZX","result":{"code":0,"success":true},"rigCntrs":[],"tenancyId":"ZSG"}
[INFO][2018-10-18 19:41:35][com.ag.zhshan.account.service.BillService]满足条件所有提单数量：20
[INFO][2018-10-18 19:41:35][com.ag.zhshan.account.service.BillService]满足条件所有箱数量：21
[INFO][2018-10-18 19:41:35][com.ag.base.OriginalTableNameImpl]sql==
delete from accounts_details where  TENANCY_ID='ZSG' and I_E_ID='E' and VID='3dc29583-108f-4072-971f-d4b92496df53' and SETTLE_STATUS=0 and FEE_LIST_ID in('7255ada254b64062bff490754f4ae6bc','f94d1b6f3a934ead978387ea5bb8a5a2','8f46baa3ffbf4091b05c069a1af4c793','b075a878628a4a07b7f7ce95b1c1553b','a595ac66a0304278b37b36e85c74ac8e','0301','0101','6cf44a921efa4a64967621aa0fa7141a','4b6a5c6abf674945879702c00a1438be','4057b2637f7d487b946c359d2099dfbe','e8c618cd176140048a407441e24e4b46','0112','0503','0102','2d8909e311b24ba7a4f53cdae26ba767','0120','0302','2d8909e311b24ba7a4f53cdae26ba767','0132','08a86b2c29ae46b59743f1d0b11c4d37','0114','02bce193e6ae443eaff442dd9a584ded','f55c3f4c42474140b65e6c550d636bfa','27243886e6104b1c91237410272dc7e1','40821ee033d64777a79f04c745b974a8','a2ba8401f46b4111ae1814416bd04f99','42a185d35d8646b7b2d1ee7ffd5f6b48','cbf080b4103e4c81ba5a7f22b4aa8b26','cab22d7518ce44f6bb46f4ed4d5caf36','96a2a76b9d4f4b928b755503b70c41f9','858c102c2e3343bcadd77c1dbe0cf681','686752e7f0444bd0813d353d85ee6451','6eac07769cae4ba6bf5d534cd8bef8a8','cda5b8d16a1a4a6b8cef21863d93c26f','480c54dafb034092adcb997341de9191','cd078d3c3c14465fae19046e0d5a7232','37828c941e6843bd90cc025cf3e59d05','4891c8b7a5b34ff7be25c87dc929ab81','2c457260bd3c4bcb8e921739b5229dc0','4b6a5c6abf674945879702c00a1438be','688a20cb948f4df5841969e1b46d80ea','0303','313cb0a37fef4c86b2690124968b52c5','0222','fbba1752c5f044218fe8838b705169b9','9a29e9f7784646d395fd3af3b3c21377','ab7001972c564366a449ecdd5b364e90','7ab6a08042944c348e6a2dbdcfb241b3','c7592353553349bfa008a30fcb840653','ece5a586ad9a4e23ad3a587ec92b40b6','0a0284385758432ab4ed6563727ca33d','deb9b192a952460885d75d544c3f6f71','16fda0ec38ab411f9d5d33ddca10b06d','16fda0ec38ab411f9d5d33ddca10b06d','0a0284385758432ab4ed6563727ca33d','ece5a586ad9a4e23ad3a587ec92b40b6','da0d071344c2446198d4ea4bdd05c63e','0222','b5c7ffe860274ea785ef3482e14ffb81','022201','fbba1752c5f044218fe8838b705169b9','9a29e9f7784646d395fd3af3b3c21377','ab7001972c564366a449ecdd5b364e90','5076d41ef9124ed5824b0606d1c28ff8','7ab6a08042944c348e6a2dbdcfb241b3','29e29df7ab804751aebc9388b6e54810','497d472d16dd4c9e99dee45bbacc6961','c7592353553349bfa008a30fcb840653','5bc3c52c38034095a863729ce4674c9d','e351ff7119c74dc2bee3a4d1ab53ec27','7e9e335a79cd42059feec9f4366d988c') and REMITTINGITEM_ID is null and Is_Manual=0 and PAY_FLAG=0 and PRINTNO IS NULL
[INFO][2018-10-18 19:41:35][com.ag.zhshan.account.service.BillService]提单号03HU181018001开始处理！箱数量1个
[INFO][2018-10-18 19:41:35][com.ag.zhshan.account.service.BillService]提单号03HU181018004开始处理！箱数量1个
[INFO][2018-10-18 19:41:35][com.ag.zhshan.account.service.BillService]提单号03HU181018008开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018011开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018031开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018040开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018050开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018051开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018052开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018060开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018061开始处理！箱数量2个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018067开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018068开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018086开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018092开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018096开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018097开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018098开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018110开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]提单号03HU181018563开始处理！箱数量1个
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.AccountDetailService]创建的费用明细数量:149
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.BillService]舱单计费调用结束，合计用时：854==========================
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.ShipperCarService]===================拖运计费调用开始：
[INFO][2018-10-18 19:41:36][com.ag.zhshan.account.service.ShipperCarService]{"conditionMap":{"rpId":"0fb5c96d-31c7-4edf-aaec-722f96cb7a81"},"detailsLst":[],"operMan":"ZKLJF","receipts":[],"result":{"code":0,"success":true},"tenancyId":"ZSG"}
[INFO][2018-10-18 19:41:36][com.ag.base.OriginalTableNameImpl]sql==
